Running command: autoreconf -i
autoheader: warning: missing template: HAVE_POSIX_SIGNALS
autoheader: warning: missing template: HAVE_POSIX_SIGSETJMP
autoheader: warning: missing template: HAVE_PRINTF_A_FORMAT
autoheader: warning: missing template: HAVE_QUAD_T
autoheader: warning: missing template: HAVE_SETOSTYPE
autoheader: warning: missing template: HAVE_SOCKLEN_T
autoheader: warning: missing template: HAVE_STD_PUTENV
autoheader: warning: missing template: HAVE_STD_UNSETENV
autoheader: warning: missing template: HAVE_STRSIGNAL
autoheader: warning: missing template: HAVE_STRUCT_TIMESPEC
autoheader: warning: missing template: HAVE_STRUCT_TIMEZONE
autoheader: warning: missing template: HAVE_SYS_ERRLIST
autoheader: warning: missing template: HAVE_SYS_RESOURCE_H
autoheader: warning: missing template: HAVE_SYS_SIGLIST
autoheader: warning: missing template: HAVE_TIMEVAL
autoheader: warning: missing template: HAVE_UNDER_SYS_SIGLIST
autoheader: warning: missing template: HAVE_USG_SIGHOLD
autoheader: warning: missing template: HAVE_WAIT3
autoheader: warning: missing template: HAVE_WCSCOLL
autoheader: warning: missing template: HAVE_WCSDUP
autoheader: warning: missing template: HAVE_WCTYPE
autoheader: warning: missing template: HAVE_WCWIDTH
autoheader: warning: missing template: HELP_BUILTIN
autoheader: warning: missing template: HISTORY
autoheader: warning: missing template: JOB_CONTROL
autoheader: warning: missing template: JOB_CONTROL_MISSING
autoheader: warning: missing template: MEMSCRAMBLE
autoheader: warning: missing template: MKFIFO_MISSING
autoheader: warning: missing template: MUST_REINSTALL_SIGHANDLERS
autoheader: warning: missing template: NAMED_PIPES_MISSING
autoheader: warning: missing template: NETWORK_REDIRECTIONS
autoheader: warning: missing template: NO_MULTIBYTE_SUPPORT
autoheader: warning: missing template: OPENDIR_NOT_ROBUST
autoheader: warning: missing template: PGRP_PIPE
autoheader: warning: missing template: PROCESS_SUBSTITUTION
autoheader: warning: missing template: PROGRAMMABLE_COMPLETION
autoheader: warning: missing template: PROMPT_STRING_DECODE
autoheader: warning: missing template: PTHREAD_H_DEFINES_STRUCT_TIMESPEC
autoheader: warning: missing template: PUSHD_AND_POPD
autoheader: warning: missing template: READLINE
autoheader: warning: missing template: RESTRICTED_SHELL
autoheader: warning: missing template: RLIMIT_NEEDS_KERNEL
autoheader: warning: missing template: RLIMTYPE
autoheader: warning: missing template: SELECT_COMMAND
autoheader: warning: missing template: SPEED_T_IN_SYS_TYPES
autoheader: warning: missing template: STRCOLL_BROKEN
autoheader: warning: missing template: STRICT_POSIX
autoheader: warning: missing template: STRTOLD_BROKEN
autoheader: warning: missing template: STRUCT_WINSIZE_IN_SYS_IOCTL
autoheader: warning: missing template: STRUCT_WINSIZE_IN_TERMIOS
autoheader: warning: missing template: SVR4
autoheader: warning: missing template: SVR4_2
autoheader: warning: missing template: SVR5
autoheader: warning: missing template: SYS_TIME_H_DEFINES_STRUCT_TIMESPEC
autoheader: warning: missing template: TERMIOS_LDISC
autoheader: warning: missing template: TERMIO_LDISC
autoheader: warning: missing template: TIME_H_DEFINES_STRUCT_TIMESPEC
autoheader: warning: missing template: TIOCSTAT_IN_SYS_IOCTL
autoheader: warning: missing template: TRANSLATABLE_STRINGS
autoheader: warning: missing template: ULIMIT_MAXFDS
autoheader: warning: missing template: UNDER_SYS_SIGLIST_DECLARED
autoheader: warning: missing template: UNUSABLE_RT_SIGNALS
autoheader: warning: missing template: USING_BASH_MALLOC
autoheader: warning: missing template: WCONTINUED_BROKEN
autoheader: warning: missing template: clock_t
autoheader: warning: missing template: sig_atomic_t
autoheader: warning: missing template: sigset_t
autoheader: warning: missing template: socklen_t
autoreconf: /usr/bin/autoheader failed with exit status: 1
Command finished with return code: 1

